C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
231395,Varjota,CE,2015,[23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23139540] SECRETARIA DE OBRAS E SERVI’öOS P’_BLICOS - SEOSP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2313955
231400,V’rzea Alegre,CE,2015,[23140011] Prefeitura Municipal de V’rzea Alegre - PMVA; [23044000] Companhia de ’gua e Esgoto do Cear’ - CAGECE; [23140040] Prefeitura Municipal de V’rzea Alegre - PMVA,Esgoto; ’gua; Res S’_lidos,17900,2700,3100,12.5,1600,0,0,3100,3100,0,0,0,0,17900,NA,2314003
240010,Acari,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24001040] PREFEITURA MUNICIPAL DE ACARI - PMA,’gua e Esgoto; Res S’_lidos,9151,2944,3055,24.93,141.23,141.23,216.79,2851,2966,0,0,0,0,9151,59.93,2400109
240020,A’_u,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24002040] Secretaria Adjunta de Servi’_os P’_blicos - SERVIP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2400208
240030,Afonso Bezerra,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24003040] SECRETARIA DE OBRAS E SERVI’öOS URBANOS - SOSUR,’gua e Esgoto; Res S’_lidos,4706,1372,1414,11.26,144.87,144.87,193.68,1309,1442,0,0,0,0,4706,9.57,2400307
240040,’gua Nova,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24004040] SECRETARIA MUNICIPAL DE INFRA - ESTRUTUTA E SERVI’öOS URBANOS - SEMISU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2400406
240050,Alexandria,RN,2015,[24005011] Servi’_o Aut’‚nomo de ’gua e Esgoto de Alexandria - SAAE,’gua e Esgoto,5513,2379,2379,18,227.87,0,0,2379,2379,0,0,0,0,5513,0,2400505
240060,Almino Afonso,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24006040] PREFEITURA MUNICIPAL DE ALMINO AFONSO - PMAA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2400604
240070,Alto do Rodrigues,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24007040] Prefeitura Municipal - PM,’gua e Esgoto; Res S’_lidos,197,61,61,1.65,7.86,7.86,9.61,58,64,0,0,0,0,197,0.12,2400703
240080,Angicos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2400802
240090,Ant’‚nio Martins,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24009040] PREFEITURA MUNICIPAL DE ANTONIO MARTINS - PMAA,’gua e Esgoto; Res S’_lidos,1527,489,497,11,0,0,0,471,506,0,0,0,0,1527,6.16,2400901
240100,Apodi,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24010040] PREFEITURA MUNICIPAL DE APODI - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401008
240110,Areia Branca,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24011040] Prefeitura Municipal de Areia Branca - PMAB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401107
240130,Augusto Severo,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24013040] Prefeitural Municipal de Campo Grande - PMAS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401305
240145,Bara’_na,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401453
240150,Barcelona,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24015040] Secretaria Municipal de Servios Urbanos. Obras e Viao - SMSUOV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401503
240160,Bento Fernandes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24016040] SECRETARIA MUNICIPAL DE OBRAS TRANSPORTES E SERVI’öOS URBANOS - SMOTS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401602
240165,Bod’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24016540] Prefeitura Municipal de Bod’_ - RN,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401651
240170,Bom Jesus,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401701
240180,Brejinho,RN,2015,[24018011] Servi’_o Aut’‚nomo de ’gua e Esgoto - SAAE; [24018040] PREFEITURA MUNICIPAL DE BREJINHO - PMB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401800
240185,Cai’_ara do Norte,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401859
240190,Cai’_ara do Rio do Vento,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,916,268,274,5.6,47.48,47.48,38.92,253,279,0,0,0,0,916,0.77,2401909
240200,Caic’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24020040] PREFEITURA MUNICIPAL DE CAIC’– - RN,’gua e Esgoto; Res S’_lidos,5683,1677,1833,10.37,169.97,169.97,199.2,1697,1697,0,0,0,0,5683,11.51,2402006
240210,Campo Redondo,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,1098,331,334,3.89,29.42,29.42,43.9,324,344,0,0,0,0,1098,2.51,2402105
240230,Cara’_bas,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2402303
240240,Carna’_ba dos Dantas,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24024040] PREFEITURA MUNICIPAL DE CARNA’_BA DOS DANTAS - PMCD,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2402402
240250,Carnaubais,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,2405,699,725,12.47,80.74,80.74,103.42,688,714,0,0,0,0,2405,3.9,2402501
240270,Cerro Cor’,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2402709
240280,Coronel Ezequiel,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24028040] Prefeitura Municipal de Coronel Ezequiel - PMCE,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2402808
240290,Coronel Jo’£o Pessoa,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24029040] CONSTRUTORA SERRA NOVA - CSN,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2402907
240300,Cruzeta,RN,2015,[24030011] Prefeitura Municipal de Cruzeta - PMC; [24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24030040] Secretaria Municipal de Infraestrutura. Servi’_os Urbano - SMISU,Esgoto; ’gua; Res S’_lidos,6000,2211,NA,30.06,283.08,0,0,NA,2211,0,0,0,0,6000,22.13,2403004
240310,Currais Novos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,30087,8816,9879,88.37,667.51,667.51,851.56,8917,9376,0,0,0,0,30087,127.8,2403103
240320,Doutor Severiano,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,1392,401,405,9.9,23.79,23.79,30.13,389,401,0,0,0,0,1392,0.47,2403202
240330,Encanto,RN,2015,[24033011] Prefeitura Municipal de Encanto - PME; [24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24033040] PREFEITURA MUNICIPAL  DE ENCANTO - PME,Esgoto; ’gua; Res S’_lidos,5593,2777,5554,24,1000,0,0,2777,2777,0,0,0,0,2262,1000,2403301
240340,Equador,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2403400
240370,Felipe Guerra,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2403707
240375,Fernando Pedroza,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2403756
240380,Flor’¢nia,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,7083,2207,2245,20.21,182.68,182.68,269.69,2133,2275,0,0,0,0,7083,33.26,2403806
240390,Francisco Dantas,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2403905
240400,Frutuoso Gomes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24040040] PREFEITURA MUNICIPAL DE FRUTUOSO GOMES - PMFG,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404002
240410,Galinhos,RN,2015,[24041040] Prefeitura Municipal de Galinhos - PMG,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404101
240430,Governador Dix-Sept Rosado,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404309
240440,Grossos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404408
240450,Guamar’©,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24045040] SECRETARIA MUNICIPAL DE OBRAS E SERVI’öOS URBANOS - SEMOSU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404507
240460,Ielmo Marinho,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24046040] Secretaria de Obras e Servi’_os Urbanos - SEMO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404606
240470,Ipangua’_u,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24047040] Prefeitura Municipal de Ipangua’_u - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404705
240480,Ipueira,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24048040] PREFEITURA MUNICIPAL DE IPUEIRA - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404804
240485,Itaj’,RN,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404853
240490,Ita’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2404903
240500,Ja’_an’£,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24050040] Prefeitura Municipal de Ja’_ana - PMJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405009
240510,Janda’_ra,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405108
240520,Jandu’_s,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405207
240530,Janu’rio Cicco,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405306
240540,Japi,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405405
240550,Jardim de Angicos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405504
240560,Jardim de Piranhas,RN,2015,[24056011] Prefeitura Municipal de Jardim de Piranhas - PMJP; [24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24056040] MUNIC’PIO DE JARDIM DE PIRANHAS - PMJP,Esgoto; ’gua; Res S’_lidos,11459,500,NA,60,200,0,0,NA,3000,200,0,0,0,11459,5,2405603
240570,Jardim do Serid’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24057040] Prefeitura Municipal de Jardim do Serid’_ - PMJS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405702
240580,Jo’£o C’¢mara,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24058040] PREFEITURA MUNICIPAL DE JO’ÛO CAMARA - PMJC,’gua e Esgoto; Res S’_lidos,9237,2600,2627,22.49,281.17,281.17,355.74,2529,2602,0,0,0,0,9237,4.82,2405801
240590,Jo’£o Dias,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24059040] Prefeitura Municipal de Jo’£o Dias - PMJD,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2405900
240600,Jos’© da Penha,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,413,142,142,0.88,11.8,11.8,17.63,132,144,0,0,0,0,413,0.16,2406007
240610,Jucurutu,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24061040] Secret’ria de Servi’_os Urbanos - SSU,’gua e Esgoto; Res S’_lidos,3757,1215,1298,10.96,107.85,107.85,171.76,1147,1262,0,0,0,0,3757,238,2406106
240620,Lagoa d Anta,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2406205
240630,Lagoa de Pedras,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24063040] SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE - SMAMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2406304
240640,Lagoa de Velhos,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2406403
240650,Lagoa Nova,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24065040] PREFEITURA MUNICIPAL DE LAGOA NOVA - PMLN,’gua e Esgoto; Res S’_lidos,5042,1451,1472,10.25,224.64,224.64,180.03,1387,1539,0,0,0,0,5042,20,2406502
240660,Lagoa Salgada,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2406601
240670,Lajes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24067040] Secretaria de Obras e Servi’_os Urbanos - SEMOS,’gua e Esgoto; Res S’_lidos,6179,1855,1917,30.22,197.89,197.89,243.86,1809,1973,0,0,0,0,6179,26.16,2406700
240680,Lajes Pintadas,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,1512,458,458,4.52,44.75,44.75,57.02,444,486,0,0,0,0,1512,0.97,2406809
240690,Lucr’©cia,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24069040] PREFEITURA MUNICIPAL DE LUCRECIA - PML,’gua e Esgoto; Res S’_lidos,2468,786,786,5.2,76.14,76.14,98.37,752,847,0,0,0,0,2468,4.22,2406908
240700,Lu’_s Gomes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407005
240710,Maca’_ba,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24071040] PREFEITURA MUNICIPAL DE MACA’BA - PMM,’gua e Esgoto; Res S’_lidos,2426,733,833,21.53,60.88,60.88,258.18,689,740,0,0,0,0,2426,366.27,2407104
240720,Macau,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24072040] Prefeitura Municipal - PM,’gua e Esgoto; Res S’_lidos,20618,6459,6709,42.15,668.58,668.58,857.94,6179,6670,0,0,0,0,20618,163.45,2407203
240725,Major Sales,RN,2015,[24072540] Prefeitura Municipal de Major Sales - PMMS,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407252
240730,Marcelino Vieira,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24073040] Prefeitura Municipal de Marcelino Vieira - PMMV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407302
240740,Martins,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24074040] Prefeitura Municipal de Martins - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407401
240760,Messias Targino,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407609
240780,Monte Alegre,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,1235,384,391,3.06,40.26,40.26,49.98,350,395,0,0,0,0,1235,0.45,2407807
240790,Monte das Gameleiras,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407906
240800,Mossor’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24080040] SECRETARIA DE SERVI’öOS URBANOS - SEMSUR,’gua e Esgoto; Res S’_lidos,129456,31745,40796,211.22,4701.19,4701.19,5621.67,36673,32713,0,0,0,0,129456,901.45,2408003
240830,Nova Cruz,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24083040] PREFEITURA MUNICIPAL DE NOVA CRUZ - PMNC,’gua e Esgoto; Res S’_lidos,7220,2086,2104,16.04,123.03,123.03,116.35,2055,2100,0,0,0,0,7220,13.82,2408300
240840,Olho-D ’GUA do Borges,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2408409
240850,Ouro Branco,RN,2015,[24085011] Prefeitura Municipal de Ouro Branco - pmob; [24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24085040] Municipio de Ouro Branco - PMOB,Esgoto; ’gua; Res S’_lidos,2500,700,NA,25,182,0,0,NA,1200,0,0,0,0,2000,NA,2408508
240860,Paran’,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24086040] Prefeitura Municipal de Paran’ - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2408607
240870,Para’_,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24087040] SECRETARIA MUNICIPAL DE URBANISMO. OBRAS E TRANSPORTES - SMUOT,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2408706
240880,Parazinho,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2408805
240890,Parelhas,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24089040] PREFEITURA MUNICIPAL DE PARELHAS - PMPARELHAS,’gua e Esgoto; Res S’_lidos,17786,5510,5758,42.64,518.84,518.84,727.82,5297,5767,0,0,0,0,17786,38.09,2408904
240910,Passa e Fica,RN,2015,[24091011] Prefeitura Municipal de Passa e Fica - PMPeF; [24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24091040] PREFEITURA MUNICIPAL DE PASSA E FICA - PMPF,Esgoto; ’gua; Res S’_lidos,7010,990,1230,5,760,650,0,1115,1035,0,0,0,0,7010,3600,2409100
240920,Passagem,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2409209
240930,Patu,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2409308
240933,Santa Maria,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2409332
240940,Pau dos Ferros,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24094040] Prefeitura Municipal de Pau dos Ferros - PMPF,’gua e Esgoto; Res S’_lidos,3782,1072,1133,8.64,95.01,95.01,111.65,1099,1082,0,0,0,0,3782,25.34,2409407
240950,Pedra Grande,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24095040] Secretaria Municipal de Obras e Serv’_os Urbanos - SEMOSURB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2409506
240960,Pedra Preta,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2409605
240970,Pedro Avelino,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,3256,969,998,10.73,102.63,102.63,130.54,938,1033,0,0,0,0,3256,5.19,2409704
240990,Pend’éncias,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua e Esgoto,4223,1219,1244,25.64,159.09,159.09,181.45,1206,1228,0,0,0,0,4223,83.57,2409902
241000,Pil’µes,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24100040] Prefeitura Municipal de Pil’µes-RN - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410009
241010,Po’_o Branco,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410108
241020,Portalegre,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24102040] Prefeitura Municipal de Portalegre - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410207
241025,Porto do Mangue,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN; [24102540] PREFEITURA MUNICIPAL - PMPM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410256
241030,Presidente Juscelino,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410306
241040,Pureza,RN,2015,[24081000] Companhia de ’guas e Esgotos do Rio Grande do Norte - CAERN,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2410405
